id,username,when,title,post,replyto,forum,dataset_name,dataset_file,dataset_id_col,discourse
154,Σωκράτης,1975-05-05T13:12:10Z,,"ἀλλὰ μετ' ἐκείνου ἄρ' ἡμῖν βιωτὸν διεφθαρμένου, ᾧ τὸ ἄδικον μὲν λωβᾶται, τὸ δὲ δίκαιον ὀνίνησιν; ἢ φαυλότερον ἡγούμεθα εἶναι τοῦ σώματος ἐκεῖνο, ὅτι ποτ' ἐστὶ τῶν [48a] ἡμετέρων, περὶ ὃ ἥ τε ἀδικία καὶ ἡ δικαιοσύνη ἐστίν;",153,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
155,Κρίτων,1975-05-05T13:12:10Z,,οὐδαμῶς.,154,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
156,Σωκράτης,1975-05-05T13:12:10Z,,ἀλλὰ τιμιώτερον;,155,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
157,Κρίτων,1975-05-05T13:12:10Z,,πολύ γε.,156,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
158,Σωκράτης,1975-05-05T13:12:10Z,,"οὐκ ἄρα, ὦ βέλτιστε, πάνυ ἡμῖν οὕτω φροντιστέον τί ἐροῦσιν οἱ πολλοὶ ἡμᾶς, ἀλλ' ὅτι ὁ ἐπαί̈ων περὶ τῶν δικαίων καὶ ἀδίκων, ὁ εἷς καὶ αὐτὴ ἡ ἀλήθεια. ὥστε πρῶτον μὲν ταύτῃ οὐκ ὀρθῶς εἰσηγῇ, εἰσηγούμενος τῆς τῶν πολλῶν δόξης δεῖν ἡμᾶς φροντίζειν περὶ τῶν δικαίων καὶ καλῶν καὶ ἀγαθῶν καὶ τῶν ἐναντίων. “ἀλλὰ μὲν δή,” φαίη γ' ἄν τις, “οἷοί τέ εἰσιν ἡμᾶς οἱ πολλοὶ ἀποκτεινύναι.”",157,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
159,Κρίτων,1975-05-05T13:12:10Z,,"δῆλα δὴ καὶ ταῦτα: φαίη γὰρ ἄν, ὦ Σώκρατες. ἀληθῆ λέγεις.",158,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
160,Σωκράτης,1975-05-05T13:12:10Z,,"ἀλλ', ὦ θαυμάσιε, οὗτός τε ὁ λόγος ὃν διεληλύθαμεν ἔμοιγε δοκεῖ ἔτι ὅμοιος εἶναι καὶ πρότερον: καὶ τόνδε δὲ αὖ σκόπει εἰ ἔτι μένει ἡμῖν ἢ οὔ, ὅτι οὐ τὸ ζῆν περὶ πλείστου ποιητέον ἀλλὰ τὸ εὖ ζῆν.",159,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
161,Κρίτων,1975-05-05T13:12:10Z,,ἀλλὰ μένει.,160,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
162,Σωκράτης,1975-05-05T13:12:10Z,,"τὸ δὲ εὖ καὶ καλῶς καὶ δικαίως ὅτι ταὐτόν ἐστιν, μένει ἢ οὐ μένει;",161,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
163,Κρίτων,1975-05-05T13:12:10Z,,μένει.,162,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
164,Σωκράτης,1975-05-05T13:12:10Z,,"οὐκοῦν ἐκ τῶν ὁμολογουμένων τοῦτο σκεπτέον, πότερον δίκαιον ἐμὲ ἐνθένδε πειρᾶσθαι ἐξιέναι μὴ ἀφιέντων [48c] Ἀθηναίων ἢ οὐ δίκαιον: καὶ ἐὰν μὲν φαίνηται δίκαιον, πειρώμεθα, εἰ δὲ μή, ἐῶμεν. ἃς δὲ σὺ λέγεις τὰς σκέψεις περί τε ἀναλώσεως χρημάτων καὶ δόξης καὶ παίδων τροφῆς, μὴ ὡς ἀληθῶς ταῦτα, ὦ Κρίτων, σκέμματα ᾖ τῶν ῥᾳδίως ἀποκτεινύντων καὶ ἀναβιωσκομένων γ' ἄν, εἰ οἷοί τ' ἦσαν, οὐδενὶ ξὺν νῷ, τούτων τῶν πολλῶν. ἡμῖν δ', ἐπειδὴ ὁ λόγος οὕτως αἱρεῖ, μὴ οὐδὲν ἄλλο σκεπτέον ᾖ ἢ ὅπερ νυνδὴ ἐλέγομεν, πότερον δίκαια πράξομεν καὶ χρήματα τελοῦντες τούτοις [48d] τοῖς ἐμὲ ἐνθένδε ἐξάξουσιν καὶ χάριτας, καὶ αὐτοὶ ἐξάγοντές τε καὶ ἐξαγόμενοι, ἢ τῇ ἀληθείᾳ ἀδικήσομεν πάντα ταῦτα ποιοῦντες: κἂν φαινώμεθα ἄδικα αὐτὰ ἐργαζόμενοι, μὴ οὐ δέῃ ὑπολογίζεσθαι οὔτ' εἰ ἀποθνῄσκειν δεῖ παραμένοντας καὶ ἡσυχίαν ἄγοντας, οὔτε ἄλλο ὁτιοῦν πάσχειν πρὸ τοῦ ἀδικεῖν.",163,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
165,Κρίτων,1975-05-05T13:12:10Z,,"καλῶς μέν μοι δοκεῖς λέγειν, ὦ Σώκρατες, ὅρα δὲ τί δρῶμεν.",164,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
166,Σωκράτης,1975-05-05T13:12:10Z,,"σκοπῶμεν, ὦ ἀγαθέ, κοινῇ, καὶ εἴ πῃ ἔχεις ἀντιλέγειν [48e] ἐμοῦ λέγοντος, ἀντίλεγε καί σοι πείσομαι: εἰ δὲ μή, παῦσαι ἤδη, ὦ μακάριε, πολλάκις μοι λέγων τὸν αὐτὸν λόγον, ὡς χρὴ ἐνθένδε ἀκόντων Ἀθηναίων ἐμὲ ἀπιέναι: ὡς ἐγὼ περὶ πολλοῦ ποιοῦμαι πείσας σε ταῦτα πράττειν, ἀλλὰ μὴ ἄκοντος. ὅρα δὲ δὴ τῆς σκέψεως τὴν ἀρχὴν ἐάν σοι [49a] ἱκανῶς λέγηται, καὶ πειρῶ ἀποκρίνεσθαι τὸ ἐρωτώμενον ᾗ ἂν μάλιστα οἴῃ.",165,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
167,Κρίτων,1975-05-05T13:12:10Z,,ἀλλὰ πειράσομαι.,166,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
168,Σωκράτης,1975-05-05T13:12:10Z,,"οὐδενὶ τρόπῳ φαμὲν ἑκόντας ἀδικητέον εἶναι, ἢ τινὶ μὲν ἀδικητέον τρόπῳ τινὶ δὲ οὔ; ἢ οὐδαμῶς τό γε ἀδικεῖν οὔτε ἀγαθὸν οὔτε καλόν, ὡς πολλάκις ἡμῖν καὶ ἐν τῷ ἔμπροσθεν χρόνῳ ὡμολογήθη; [ὅπερ καὶ ἄρτι ἐλέγετο] ἢ πᾶσαι ἡμῖν ἐκεῖναι αἱ πρόσθεν ὁμολογίαι ἐν ταῖσδε ταῖς ὀλίγαις ἡμέραις ἐκκεχυμέναι εἰσίν, καὶ πάλαι, ὦ Κρίτων, ἄρα τηλικοίδε [γέροντες] ἄνδρες πρὸς ἀλλήλους σπουδῇ διαλεγόμενοι [49b] ἐλάθομεν ἡμᾶς αὐτοὺς παίδων οὐδὲν διαφέροντες; ἢ παντὸς μᾶλλον οὕτως ἔχει ὥσπερ τότε ἐλέγετο ἡμῖν: εἴτε φασὶν οἱ πολλοὶ εἴτε μή, καὶ εἴτε δεῖ ἡμᾶς ἔτι τῶνδε χαλεπώτερα πάσχειν εἴτε καὶ πρᾳότερα, ὅμως τό γε ἀδικεῖν τῷ ἀδικοῦντι καὶ κακὸν καὶ αἰσχρὸν τυγχάνει ὂν παντὶ τρόπῳ; φαμὲν ἢ οὔ;",167,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
169,Κρίτων,1975-05-05T13:12:10Z,,φαμέν.,168,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
170,Σωκράτης,1975-05-05T13:12:10Z,,οὐδαμῶς ἄρα δεῖ ἀδικεῖν.,169,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
171,Κρίτων,1975-05-05T13:12:10Z,,οὐ δῆτα.,170,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
172,Σωκράτης,1975-05-05T13:12:10Z,,"οὐδὲ ἀδικούμενον ἄρα ἀνταδικεῖν, ὡς οἱ πολλοὶ οἴονται, ἐπειδή γε οὐδαμῶς δεῖ ἀδικεῖν.",171,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
173,Κρίτων,1975-05-05T13:12:10Z,,οὐ φαίνεται.,172,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
174,Σωκράτης,1975-05-05T13:12:10Z,,"τί δὲ δή; κακουργεῖν δεῖ, ὦ Κρίτων, ἢ οὔ;",173,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
175,Κρίτων,1975-05-05T13:12:10Z,,"οὐ δεῖ δήπου, ὦ Σώκρατες.",174,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
176,Σωκράτης,1975-05-05T13:12:10Z,,"τί δέ; ἀντικακουργεῖν κακῶς πάσχοντα, ὡς οἱ πολλοί φασιν, δίκαιον ἢ οὐ δίκαιον;",175,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
177,Κρίτων,1975-05-05T13:12:10Z,,οὐδαμῶς.,176,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
178,Σωκράτης,1975-05-05T13:12:10Z,,τὸ γάρ που κακῶς ποιεῖν ἀνθρώπους τοῦ ἀδικεῖν οὐδὲν διαφέρει.,177,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
179,Κρίτων,1975-05-05T13:12:10Z,,ἀληθῆ λέγεις.,178,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
180,Σωκράτης,1975-05-05T13:12:10Z,,"οὔτε ἄρα ἀνταδικεῖν δεῖ οὔτε κακῶς ποιεῖν οὐδένα ἀνθρώπων, οὐδ' ἂν ὁτιοῦν πάσχῃ ὑπ' αὐτῶν. καὶ ὅρα, ὦ [49d] Κρίτων, ταῦτα καθομολογῶν, ὅπως μὴ παρὰ δόξαν ὁμολογῇς: οἶδα γὰρ ὅτι ὀλίγοις τισὶ ταῦτα καὶ δοκεῖ καὶ δόξει. οἷς οὖν οὕτω δέδοκται καὶ οἷς μή, τούτοις οὐκ ἔστι κοινὴ βουλή, ἀλλὰ ἀνάγκη τούτους ἀλλήλων καταφρονεῖν ὁρῶντας ἀλλήλων τὰ βουλεύματα. σκόπει δὴ οὖν καὶ σὺ εὖ μάλα πότερον κοινωνεῖς καὶ συνδοκεῖ σοι καὶ ἀρχώμεθα ἐντεῦθεν βουλευόμενοι, ὡς οὐδέποτε ὀρθῶς ἔχοντος οὔτε τοῦ ἀδικεῖν οὔτε τοῦ ἀνταδικεῖν οὔτε κακῶς πάσχοντα ἀμύνεσθαι ἀντιδρῶντα κακῶς, ἢ ἀφίστασαι καὶ οὐ κοινωνεῖς τῆς ἀρχῆς; [49e] ἐμοὶ μὲν γὰρ καὶ πάλαι οὕτω καὶ νῦν ἔτι δοκεῖ, σοὶ δὲ εἴ πῃ ἄλλῃ δέδοκται, λέγε καὶ δίδασκε. εἰ δ' ἐμμένεις τοῖς πρόσθε, τὸ μετὰ τοῦτο ἄκουε.",179,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
181,Κρίτων,1975-05-05T13:12:10Z,,ἀλλ' ἐμμένω τε καὶ συνδοκεῖ μοι: ἀλλὰ λέγε.,180,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
182,Σωκράτης,1975-05-05T13:12:10Z,,"λέγω δὴ αὖ τὸ μετὰ τοῦτο, μᾶλλον δ' ἐρωτῶ: πότερον ἃ ἄν τις ὁμολογήσῃ τῳ δίκαια ὄντα ποιητέον ἢ ἐξαπατητέον;",181,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
183,Κρίτων,1975-05-05T13:12:10Z,,ποιητέον.,182,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
184,Σωκράτης,1975-05-05T13:12:10Z,,"ἐκ τούτων δὴ ἄθρει. ἀπιόντες ἐνθένδε ἡμεῖς μὴ [50a] πείσαντες τὴν πόλιν πότερον κακῶς τινας ποιοῦμεν, καὶ ταῦτα οὓς ἥκιστα δεῖ, ἢ οὔ; καὶ ἐμμένομεν οἷς ὡμολογήσαμεν δικαίοις οὖσιν ἢ οὔ;",183,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
185,Κρίτων,1975-05-05T13:12:10Z,,"οὐκ ἔχω, ὦ Σώκρατες, ἀποκρίνασθαι πρὸς ὃ ἐρωτᾷς: οὐ γὰρ ἐννοῶ.",184,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
186,Σωκράτης,1975-05-05T13:12:10Z,,"ἀλλ' ὧδε σκόπει. εἰ μέλλουσιν ἡμῖν ἐνθένδε εἴτε ἀποδιδράσκειν, εἴθ' ὅπως δεῖ ὀνομάσαι τοῦτο, ἐλθόντες οἱ νόμοι καὶ τὸ κοινὸν τῆς πόλεως ἐπιστάντες ἔροιντο: “εἰπέ μοι, ὦ Σώκρατες, τί ἐν νῷ ἔχεις ποιεῖν; ἄλλο τι ἢ τούτῳ [50b] τῷ ἔργῳ ᾧ ἐπιχειρεῖς διανοῇ τούς τε νόμους ἡμᾶς ἀπολέσαι καὶ σύμπασαν τὴν πόλιν τὸ σὸν μέρος; ἢ δοκεῖ σοι οἷόν τε ἔτι ἐκείνην τὴν πόλιν εἶναι καὶ μὴ ἀνατετράφθαι, ἐν ᾗ ἂν αἱ γενόμεναι δίκαι μηδὲν ἰσχύωσιν ἀλλὰ ὑπὸ ἰδιωτῶν ἄκυροί τε γίγνωνται καὶ διαφθείρωνται;” τί ἐροῦμεν, ὦ Κρίτων, πρὸς ταῦτα καὶ ἄλλα τοιαῦτα; πολλὰ γὰρ ἄν τις ἔχοι, ἄλλως τε καὶ ῥήτωρ, εἰπεῖν ὑπὲρ τούτου τοῦ νόμου ἀπολλυμένου ὃς τὰς δίκας τὰς δικασθείσας προστάττει κυρίας εἶναι. [50c] ἢ ἐροῦμεν πρὸς αὐτοὺς ὅτι “ἠδίκει γὰρ ἡμᾶς ἡ πόλις καὶ οὐκ ὀρθῶς τὴν δίκην ἔκρινεν;” ταῦτα ἢ τί ἐροῦμεν;",185,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
187,Κρίτων,1975-05-05T13:12:10Z,,"ταῦτα νὴ Δία, ὦ Σώκρατες.",186,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
188,Σωκράτης,1975-05-05T13:12:10Z,,"τί οὖν ἂν εἴπωσιν οἱ νόμοι: “ὦ Σώκρατες, ἦ καὶ ταῦτα ὡμολόγητο ἡμῖν τε καὶ σοί, ἢ ἐμμενεῖν ταῖς δίκαις αἷς ἂν ἡ πόλις δικάζῃ;” εἰ οὖν αὐτῶν θαυμάζοιμεν λεγόντων, ἴσως ἂν εἴποιεν ὅτι “ὦ Σώκρατες, μὴ θαύμαζε τὰ λεγόμενα ἀλλ' ἀποκρίνου, ἐπειδὴ καὶ εἴωθας χρῆσθαι τῷ ἐρωτᾶν τε καὶ ἀποκρίνεσθαι. φέρε γάρ, τί ἐγκαλῶν [50d] ἡμῖν καὶ τῇ πόλει ἐπιχειρεῖς ἡμᾶς ἀπολλύναι; οὐ πρῶτον μέν σε ἐγεννήσαμεν ἡμεῖς, καὶ δι' ἡμῶν ἔλαβε τὴν μητέρα σου ὁ πατὴρ καὶ ἐφύτευσέν σε; φράσον οὖν, τούτοις ἡμῶν, τοῖς νόμοις τοῖς περὶ τοὺς γάμους, μέμφῃ τι ὡς οὐ καλῶς ἔχουσιν;” “οὐ μέμφομαι,” φαίην ἄν. “ἀλλὰ τοῖς περὶ τὴν τοῦ γενομένου τροφήν τε καὶ παιδείαν ἐν ᾗ καὶ σὺ ἐπαιδεύθης; ἢ οὐ καλῶς προσέταττον ἡμῶν οἱ ἐπὶ τούτῳ τεταγμένοι νόμοι, παραγγέλλοντες τῷ πατρὶ τῷ σῷ σε ἐν [50e] μουσικῇ καὶ γυμναστικῇ παιδεύειν;” “καλῶς,” φαίην ἄν. “εἶεν. ἐπειδὴ δὲ ἐγένου τε καὶ ἐξετράφης καὶ ἐπαιδεύθης, ἔχοις ἂν εἰπεῖν πρῶτον μὲν ὡς οὐχὶ ἡμέτερος ἦσθα καὶ ἔκγονος καὶ δοῦλος, αὐτός τε καὶ οἱ σοὶ πρόγονοι; καὶ εἰ τοῦθ' οὕτως ἔχει, ἆρ' ἐξ ἴσου οἴει εἶναι σοὶ τὸ δίκαιον καὶ ἡμῖν, καὶ ἅττ' ἂν ἡμεῖς σε ἐπιχειρῶμεν ποιεῖν, καὶ σοὶ ταῦτα ἀντιποιεῖν οἴει δίκαιον εἶναι; ἢ πρὸς μὲν ἄρα σοι τὸν πατέρα οὐκ ἐξ ἴσου ἦν τὸ δίκαιον καὶ πρὸς δεσπότην, εἴ σοι ὢν ἐτύγχανεν, ὥστε ἅπερ πάσχοις ταῦτα καὶ ἀντιποιεῖν, οὔτε κακῶς ἀκούοντα [51a] ἀντιλέγειν οὔτε τυπτόμενον ἀντιτύπτειν οὔτε ἄλλα τοιαῦτα πολλά: πρὸς δὲ τὴν πατρίδα ἄρα καὶ τοὺς νόμους ἐξέσται σοι, ὥστε, ἐάν σε ἐπιχειρῶμεν ἡμεῖς ἀπολλύναι δίκαιον ἡγούμενοι εἶναι, καὶ σὺ δὲ ἡμᾶς τοὺς νόμους καὶ τὴν πατρίδα καθ' ὅσον δύνασαι ἐπιχειρήσεις ἀνταπολλύναι, καὶ φήσεις ταῦτα ποιῶν δίκαια πράττειν, ὁ τῇ ἀληθείᾳ τῆς ἀρετῆς ἐπιμελόμενος; ἢ οὕτως εἶ σοφὸς ὥστε λέληθέν σε ὅτι μητρός τε καὶ πατρὸς καὶ τῶν ἄλλων προγόνων ἁπάντων τιμιώτερόν ἐστιν πατρὶς καὶ σεμνότερον καὶ ἁγιώτερον [51b] καὶ ἐν μείζονι μοίρᾳ καὶ παρὰ θεοῖς καὶ παρ' ἀνθρώποις τοῖς νοῦν ἔχουσι, καὶ σέβεσθαι δεῖ καὶ μᾶλλον ὑπείκειν καὶ θωπεύειν πατρίδα χαλεπαίνουσαν ἢ πατέρα, καὶ ἢ πείθειν ἢ ποιεῖν ἃ ἂν κελεύῃ, καὶ πάσχειν ἐάν τι προστάττῃ παθεῖν ἡσυχίαν ἄγοντα, ἐάντε τύπτεσθαι ἐάντε δεῖσθαι, ἐάντε εἰς πόλεμον ἄγῃ τρωθησόμενον ἢ ἀποθανούμενον, ποιητέον ταῦτα, καὶ τὸ δίκαιον οὕτως ἔχει, καὶ οὐχὶ ὑπεικτέον οὐδὲ ἀναχωρητέον οὐδὲ λειπτέον τὴν τάξιν, ἀλλὰ καὶ ἐν πολέμῳ καὶ ἐν δικαστηρίῳ καὶ πανταχοῦ ποιητέον ἃ ἂν κελεύῃ ἡ [51c] πόλις καὶ ἡ πατρίς, ἢ πείθειν αὐτὴν ᾗ τὸ δίκαιον πέφυκε: βιάζεσθαι δὲ οὐχ ὅσιον οὔτε μητέρα οὔτε πατέρα, πολὺ δὲ τούτων ἔτι ἧττον τὴν πατρίδα;” τί φήσομεν πρὸς ταῦτα, ὦ Κρίτων; ἀληθῆ λέγειν τοὺς νόμους ἢ οὔ;",187,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
189,Κρίτων,1975-05-05T13:12:10Z,,ἔμοιγε δοκεῖ.,188,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
190,Σωκράτης,1975-05-05T13:12:10Z,,"“σκόπει τοίνυν, ὦ Σώκρατες,” φαῖεν ἂν ἴσως οἱ νόμοι, “εἰ ἡμεῖς ταῦτα ἀληθῆ λέγομεν, ὅτι οὐ δίκαια ἡμᾶς ἐπιχειρεῖς δρᾶν ἃ νῦν ἐπιχειρεῖς. ἡμεῖς γάρ σε γεννήσαντες, ἐκθρέψαντες, παιδεύσαντες, μεταδόντες ἁπάντων ὧν οἷοί τ' [51d] ἦμεν καλῶν σοὶ καὶ τοῖς ἄλλοις πᾶσιν πολίταις, ὅμως προαγορεύομεν τῷ ἐξουσίαν πεποιηκέναι Ἀθηναίων τῷ βουλομένῳ, ἐπειδὰν δοκιμασθῇ καὶ ἴδῃ τὰ ἐν τῇ πόλει πράγματα καὶ ἡμᾶς τοὺς νόμους, ᾧ ἂν μὴ ἀρέσκωμεν ἡμεῖς, ἐξεῖναι λαβόντα τὰ αὑτοῦ ἀπιέναι ὅποι ἂν βούληται. καὶ οὐδεὶς ἡμῶν τῶν νόμων ἐμποδών ἐστιν οὐδ' ἀπαγορεύει, ἐάντε τις βούληται ὑμῶν εἰς ἀποικίαν ἰέναι, εἰ μὴ ἀρέσκοιμεν ἡμεῖς τε καὶ ἡ πόλις, ἐάντε μετοικεῖν ἄλλοσέ ποι ἐλθών, ἰέναι ἐκεῖσε ὅποι [51e] ἂν βούληται, ἔχοντα τὰ αὑτοῦ. ὃς δ' ἂν ὑμῶν παραμείνῃ, ὁρῶν ὃν τρόπον ἡμεῖς τάς τε δίκας δικάζομεν καὶ τἆλλα τὴν πόλιν διοικοῦμεν, ἤδη φαμὲν τοῦτον ὡμολογηκέναι ἔργῳ ἡμῖν ἃ ἂν ἡμεῖς κελεύωμεν ποιήσειν ταῦτα, καὶ τὸν μὴ πειθόμενον τριχῇ φαμεν ἀδικεῖν, ὅτι τε γεννηταῖς οὖσιν ἡμῖν οὐ πείθεται, καὶ ὅτι τροφεῦσι, καὶ ὅτι ὁμολογήσας ἡμῖν πείσεσθαι οὔτε πείθεται οὔτε πείθει ἡμᾶς, εἰ μὴ καλῶς τι ποιοῦμεν, [52a] προτιθέντων ἡμῶν καὶ οὐκ ἀγρίως ἐπιταττόντων ποιεῖν ἃ ἂν κελεύωμεν, ἀλλὰ ἐφιέντων δυοῖν θάτερα, ἢ πείθειν ἡμᾶς ἢ ποιεῖν, τούτων οὐδέτερα ποιεῖ. ταύταις δή φαμεν καὶ σέ, ὦ Σώκρατες, ταῖς αἰτίαις ἐνέξεσθαι, εἴπερ ποιήσεις ἃ ἐπινοεῖς, καὶ οὐχ ἥκιστα Ἀθηναίων σέ, ἀλλ' ἐν τοῖς μάλιστα.” εἰ οὖν ἐγὼ εἴποιμι: “διὰ τί δή;” ἴσως ἄν μου δικαίως καθάπτοιντο λέγοντες ὅτι ἐν τοῖς μάλιστα Ἀθηναίων ἐγὼ αὐτοῖς ὡμολογηκὼς τυγχάνω ταύτην τὴν ὁμολογίαν. φαῖεν γὰρ ἂν ὅτι [52b] “ὦ Σώκρατες, μεγάλα ἡμῖν τούτων τεκμήριά ἐστιν, ὅτι σοι καὶ ἡμεῖς ἠρέσκομεν καὶ ἡ πόλις: οὐ γὰρ ἄν ποτε τῶν ἄλλων Ἀθηναίων ἁπάντων διαφερόντως ἐν αὐτῇ ἐπεδήμεις εἰ μή σοι διαφερόντως ἤρεσκεν, καὶ οὔτ' ἐπὶ θεωρίαν πώποτ' ἐκ τῆς πόλεως ἐξῆλθες, ὅτι μὴ ἅπαξ εἰς Ἰσθμόν, οὔτε ἄλλοσε οὐδαμόσε, εἰ μή ποι στρατευσόμενος, οὔτε ἄλλην ἀποδημίαν ἐποιήσω πώποτε ὥσπερ οἱ ἄλλοι ἄνθρωποι, οὐδ' ἐπιθυμία σε ἄλλης πόλεως οὐδὲ ἄλλων νόμων ἔλαβεν εἰδέναι, ἀλλὰ ἡμεῖς [52c] σοι ἱκανοὶ ἦμεν καὶ ἡ ἡμετέρα πόλις: οὕτω σφόδρα ἡμᾶς ᾑροῦ καὶ ὡμολόγεις καθ' ἡμᾶς πολιτεύσεσθαι, τά τε ἄλλα καὶ παῖδας ἐν αὐτῇ ἐποιήσω, ὡς ἀρεσκούσης σοι τῆς πόλεως. ἔτι τοίνυν ἐν αὐτῇ τῇ δίκῃ ἐξῆν σοι φυγῆς τιμήσασθαι εἰ ἐβούλου, καὶ ὅπερ νῦν ἀκούσῃς τῆς πόλεως ἐπιχειρεῖς, τότε ἑκούσης ποιῆσαι. σὺ δὲ τότε μὲν ἐκαλλωπίζου ὡς οὐκ ἀγανακτῶν εἰ δέοι τεθνάναι σε, ἀλλὰ ᾑροῦ, ὡς ἔφησθα, πρὸ τῆς φυγῆς θάνατον: νῦν δὲ οὔτ' ἐκείνους τοὺς λόγους αἰσχύνῃ, οὔτε ἡμῶν τῶν νόμων ἐντρέπῃ, ἐπιχειρῶν διαφθεῖραι, πράττεις [52d] τε ἅπερ ἂν δοῦλος ὁ φαυλότατος πράξειεν, ἀποδιδράσκειν ἐπιχειρῶν παρὰ τὰς συνθήκας τε καὶ τὰς ὁμολογίας καθ' ἃς ἡμῖν συνέθου πολιτεύεσθαι. πρῶτον μὲν οὖν ἡμῖν τοῦτ' αὐτὸ ἀπόκριναι, εἰ ἀληθῆ λέγομεν φάσκοντές σε ὡμολογηκέναι πολιτεύσεσθαι καθ' ἡμᾶς ἔργῳ ἀλλ' οὐ λόγῳ, ἢ οὐκ ἀληθῆ.” τί φῶμεν πρὸς ταῦτα, ὦ Κρίτων; ἄλλο τι ἢ ὁμολογῶμεν;",189,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
191,Κρίτων,1975-05-05T13:12:10Z,,"ἀνάγκη, ὦ Σώκρατες.",190,Dialogs of Plato/Crito in Greek,Crito,crito_raw.txt,id,Crito
